Seller Platform,Seller SKU,Manufacture Name,Manufacture Code,Product Title,Description,Packaging,Quantity,Category,Sub Category,Product URL,Attachements,Image URL
MW Dental,HiLite Power 3D Post-Curing Unit,Kulzer,,HiLite Power 3D Post-Curing Unit, Product Description High-performance light-polymerization unit for safe and efficient polymerizaiton of all light-curing dental materials. Contact Us MFG: Kulzer ,,,Equipment,,https://www.mwdental.com/equipment/hilite-power-3d-post-curing-unit.html,,"https://www.mwdental.com/media/catalog/product/cache/1/thumbnail/1000x1000/9df78eab33525d08d6e5fb8d27136e95/6/6/66069514.jpg,https://www.mwdental.com/media/catalog/product/cache/1/thumbnail/89x89/9df78eab33525d08d6e5fb8d27136e95/6/6/66069514.jpg"
MW Dental,102-1815,Advance,73008,Advance Carbide Burs 2P FG bg/100,2P Fg Advance Carbide Burs Bg/100 Inv Desc: 2P FG ADVANCE CARBIDE BURS BG/100 Brand: ADVANCE Unit of Measure: BG Packaging: BAG/100 2P FG ADVANCE CARBIDE BURS BG/100,,,Supplies,,https://www.mwdental.com/supplies/advance-carbide-burs-2p-fg-bg-100.html,,"https://www.mwdental.com/media/catalog/product/cache/1/thumbnail/1000x1000/9df78eab33525d08d6e5fb8d27136e95/1/0/102-1815.jpg,https://www.mwdental.com/media/catalog/product/cache/1/thumbnail/89x89/9df78eab33525d08d6e5fb8d27136e95/1/0/102-1815.jpg"
MW Dental,024-2250,Southern Dental Industries,4402202,GS-80 Non-Gamma II Admix Alloy FS 600mg Double, Inv Desc: *GS-80 ALLOY FS 600MG (50) Brand: SDI Unit of Measure: PK Packaging: PKG/50 Formulated to be economical and technically excellent. High early tensile and comprehensive strength. ,,,Supplies,,https://www.mwdental.com/supplies/gs-80-non-gamma-ii-admix-alloy-fs-600mg-double.html,,"https://www.mwdental.com/media/catalog/product/cache/1/thumbnail/1000x1000/9df78eab33525d08d6e5fb8d27136e95/0/2/024-2150_1.jpg,https://www.mwdental.com/media/catalog/product/cache/1/thumbnail/89x89/9df78eab33525d08d6e5fb8d27136e95/0/2/024-2150_1.jpg"
MW Dental,Pro 200 Porcelain Furnace 115V/60Hz,Whip Mix Corporation,,Pro 200 Porcelain Furnace 115V/60Hz," Product Description The Pro 200 Porcelain Furnace is affordable yet intelligently designed with cutting edge technology. It has advanced cycles for e.max® , In Ceram®, Wol-Ceram®, Captek™, sintered alloys and advanced porcelain products. Comes standard with a Vacuum Pump and a 3-Year Warranty or 3,750 muffle hours on unit (US & Canada only). Contact Us MFG: Whip Mix Corporation ",,,Equipment,,https://www.mwdental.com/equipment/pro-200-porcelain-furnace-115v-60hz.html,,"https://www.mwdental.com/media/catalog/product/cache/1/thumbnail/1000x1000/9df78eab33525d08d6e5fb8d27136e95/3/9/398-0090.jpg,https://www.mwdental.com/media/catalog/product/cache/1/thumbnail/89x89/9df78eab33525d08d6e5fb8d27136e95/3/9/398-0090.jpg"
MW Dental,396-0615,Zolar,KIT-DF,Cutting Fiber Kit,"Cutting Fiber Kit Inv Desc: CUTTING FIBER KIT Brand: ZOLAR Unit of Measure: KT Packaging: KIT Contains: One 400μm FC fibre, one hand piece, one fibre stripper, one cleaver and an handpiece case.",,,Supplies,,https://www.mwdental.com/supplies/cutting-fiber-kit.html,,"https://www.mwdental.com/media/catalog/product/cache/1/thumbnail/1000x1000/9df78eab33525d08d6e5fb8d27136e95/3/9/396-0615.jpg,https://www.mwdental.com/media/catalog/product/cache/1/thumbnail/89x89/9df78eab33525d08d6e5fb8d27136e95/3/9/396-0615.jpg"
MW Dental,322-1710,,87955,25/.06 ADVANCE COBALT TWIRL PPR PTS -60,25/.06 Advance Cobalt Twirl Ppr Pts -60 Inv Desc: 25/.06 ADVANCE COBALT TWIRL PPR PTS -60 Brand: ADVANCE Unit of Measure: PK Packaging: PKG/60 2506 ADVANCE COBALT TWIRL PPR PTS 60,,,Supplies,,https://www.mwdental.com/supplies/25-06-advance-cobalt-twirl-ppr-pts-60.html,,
MW Dental,252-4310,Acero,3S A4,Acero3S A4 EUR4 Primary Molar Stainless Steel Crowns pk/5,Acero 3s 2ur4 Molar Ss Crown Inv Desc: ACERO 3S A4 EUR4 MOLAR SS CROWN Brand: ACERO Unit of Measure: PK Packaging: PKG/5 • Laser-etched sizes • Surgical-grade 316L U.S. stainless steel • 100% compatible and interchangeable with the leading brands • Pre-formed and pre-contoured to prevent micro-gaps • Proudly made in the U.S. by American veterans Stainless Steel Pedo,,,Supplies,,https://www.mwdental.com/supplies/acero3s-primary-molar-crowns-upper-right-2nd-primary-size-2ur4.html,,"https://www.mwdental.com/media/catalog/product/cache/1/thumbnail/1000x1000/9df78eab33525d08d6e5fb8d27136e95/2/5/252-4300_2.jpg,https://www.mwdental.com/media/catalog/product/cache/1/thumbnail/89x89/9df78eab33525d08d6e5fb8d27136e95/2/5/252-4300_2.jpg"
MW Dental,284-0300,GC America,344022         ,COE-Soft Denture Reline Material - Powder Only," Inv Desc: *COE-SOFT POWDER ONLY Brand: GC AMERICA Unit of Measure: BT Packaging: 5.5oz BOTTLE COE-SOFT is a resilient, self-cure reline material used when the patient requires a soft, temporary liner in upper or lower dentures. COE-SOFT polymerizes in or out of the mouth in approximately 15 minutes. Reline will normally last approximately 3 months.",,,Supplies,,https://www.mwdental.com/supplies/coe-soft-denture-reline-material-powder-only.html,,"https://www.mwdental.com/media/catalog/product/cache/1/thumbnail/1000x1000/9df78eab33525d08d6e5fb8d27136e95/2/8/284-0200_1.jpg,https://www.mwdental.com/media/catalog/product/cache/1/thumbnail/89x89/9df78eab33525d08d6e5fb8d27136e95/2/8/284-0200_1.jpg"
MW Dental,040-1900,Almore International Inc,72003,3/4 Red M/Bttrfly Art Silk,"3/4 RED M/BTTRFLY ART SILK Inv Desc: 3/4 RED M/BTTRFLY ART SILK Brand: HAGER Unit of Measure: EA Packaging: ROLL 3/4"" wide.",,,Supplies,,https://www.mwdental.com/supplies/3-4-red-m-bttrfly-art-silk.html,,"https://www.mwdental.com/media/catalog/product/cache/1/thumbnail/1000x1000/9df78eab33525d08d6e5fb8d27136e95/0/4/040-1900.jpg,https://www.mwdental.com/media/catalog/product/cache/1/thumbnail/89x89/9df78eab33525d08d6e5fb8d27136e95/0/4/040-1900.jpg"
MW Dental,040-2200,Almore International Inc,72075,TrollFoil - Blue Double-Sided Articulating Paper 3x.75 8-micron,Blue Ds Trollfoil Art Paper Inv Desc: BLUE DS TROLLFOIL 3X.75 8-MICRON 100/BX Brand: HAGER Unit of Measure: PK Packaging: PKG/100 Already mounted in its own frame for easy fast and convenient dispensing.The foil’s precise registration gives a more accurate picture of your patient’s bite. Double-sided foil is 8 micron thick. Each box includes 100 strips measuring 3” x 0.75.” Will mark wet or dry and highly polished surfaces. ,,,Supplies,,https://www.mwdental.com/supplies/trollfoil-blue-double-sided-articulating-paper-3x-75-8-micron.html,,"https://www.mwdental.com/media/catalog/product/cache/1/thumbnail/1000x1000/9df78eab33525d08d6e5fb8d27136e95/0/4/040-2200.jpg,https://www.mwdental.com/media/catalog/product/cache/1/thumbnail/89x89/9df78eab33525d08d6e5fb8d27136e95/0/4/040-2200.jpg"
